image,avg_r,avg_g,avg_b,dom_r,dom_g,dom_b,colorfulness,entropy,harris,edge_density,sharpness,Banksy
Harring5.jpg,192.54016961821895,181.6076636242808,125.71246760688382,253,248,226,106.89715594976803,220022351.8981388,799,0.0403839567100872,32.19501356041007,0
Harring17.jpg,115.8369506016466,136.6172846738442,154.20645292379143,255,255,255,61.145351578769926,1313310052.559275,1579,0.0503947646189571,35.00984026458377,0
Harring33.jpg,175.6898195510088,183.9179312304632,159.48407928388747,238,238,238,61.242024613272285,64512441.21333577,414,0.0712347257743677,40.70814625367055,0
Harring6.jpg,156.9149890625,145.31417864583332,96.17645416666667,245,245,243,130.7098798446494,1181950222.6099367,1250,0.0342963541666666,23.406848090277776,0
Harring28.jpg,203.1572924773022,159.33660992217898,156.95240434500647,255,255,255,94.26295647287849,296024149.77519,771,0.1177577821011673,78.69833765672287,0
Harring19.jpg,192.75331739707835,158.851203187251,130.24627888446216,233,232,228,120.36590253156209,306997443.99328554,753,0.0342576361221779,19.573292607348385,0
Harring30.jpeg,143.50750199532584,128.3237457388867,114.06247483453484,72,137,217,90.62114304859745,898720286.2239197,1059,0.0217049898191812,13.195188960104469,0
Harring2.jpg,111.4666075,146.03427175,174.06598375,211,210,205,67.02847455890023,3185489238.8179574,2000,0.006279,12.923252583333332,0
Harring27.jpg,159.86644101123596,150.3749859550562,144.4782893258427,215,210,204,35.87712816170277,210832996.30941,712,0.0685983146067415,38.19613951310861,0
Harring14.jpg,87.6854963671635,101.98199848179966,120.14107454845588,96,200,255,81.94086307424722,345581387.5203932,557,0.0958008506741532,56.77929865570992,0
Harring15.jpg,210.67151030324223,203.8617208984406,180.9517530613002,255,255,255,24.445517613559957,560453984.2075802,1419,0.0143348593470992,11.968760431734728,0
Harring43.jpg,181.4604584731601,125.157141466154,81.25530888686602,239,228,210,112.45690361326818,1204229048.3182294,1068,0.0841858801045247,52.87081878456041,0
Harring25.jpg,211.3897164351852,208.33519161522636,208.1301035236625,255,255,255,27.80492382924124,241541653.48541853,1440,0.0319264403292181,20.291177554869684,0
Harring9.jpg,196.67415094041783,157.82825831300957,128.704837844024,254,253,235,101.077979916819,290221410.5557753,807,0.0395938405196568,36.65411921167492,0
Harring1.jpg,207.41490146109413,187.6355368671424,183.67908002038732,255,255,255,73.34441655737912,350959736.5438113,981,0.0386765205572545,31.077155680144976,0
Harring18.jpg,185.10214326502916,183.22743292339777,176.3538205938824,245,240,234,5.313382558825653,2300152104.630285,1888,0.017893852621822,19.055687855866,0
Harring13.jpg,123.0986887755102,130.02473032069972,133.21174198250728,239,107,45,101.2737554257564,850090903.8430394,1400,0.0367886297376093,22.24168464528669,0
Harring22.jpg,149.81736141851107,114.64087399396378,110.05263858148894,1,1,3,91.66445622601684,2320002821.6373105,1988,0.0125299295774647,14.58692094232059,0
Harring34.jpg,136.2954873046875,140.85723193359374,108.39001806640626,236,235,241,123.98856696859336,1256358492.308503,1280,0.01762109375,17.0934697265625,0
Harring8.jpeg,171.51439911489214,143.06433144281172,17.741702113946893,180,34,35,119.12505858206312,135981100.4472937,431,0.3186388244392885,82.9949424966343,0
Harring29.jpg,204.736834375,202.5276171875,195.5227125,255,255,255,84.73599977280004,111668234.00786749,800,0.0465078125,26.245240104166665,0
Harring35.jpg,189.48326842105263,182.5508289473684,190.57290921052632,224,221,228,59.684575158794544,309553705.8022718,760,0.0360421052631578,20.06755614035088,0
Harring3.jpg,191.3177485,155.127406,69.079418,255,255,255,134.91316343743654,2200757013.8075223,2000,0.06135475,46.30091308333333,0
Harring12.jpg,166.9706238283938,153.98027549059157,157.00701184063783,254,253,235,77.93365721839109,307598039.2859354,804,0.0406690711782897,39.95402426131135,0
Harring26.jpeg,153.23994010855324,114.61928211198284,92.85318863421053,246,207,70,110.20517176445227,1740146237.0254605,1918,0.0202986334373195,18.10682532215379,0
Harring31.jpg,127.79797202797202,116.0182583041958,101.17948208041958,255,255,255,110.36233907005791,170585407.28910342,800,0.1114750874125874,60.94327141608392,0
Harring42.jpeg,131.86805748610007,103.43072068606035,38.54250148927721,198,80,34,97.6551104240558,1268905177.133499,1259,0.0632855937251787,38.67969660113847,0
Harring38.jpg,168.4338458819371,177.7006150583245,153.407460233298,255,255,255,95.7961523348563,324585407.581531,1200,0.0308156592435489,19.16071963002239,0
Harring41.jpg,149.43930605515587,167.63589228617107,117.92575489608312,248,248,248,121.22101608607731,1110301397.247441,1600,0.0227403077537969,17.03625099920064,0
Harring20.jpg,177.283801,176.355956,88.228718,253,249,0,145.08607066663768,524605812.259562,1000,0.038585,32.53493233333333,0
Harring37.jpg,186.32152249134947,178.87910034602075,116.15664878892734,219,219,219,125.26975881090002,261687137.7554025,680,0.0418391003460207,28.28572376009227,0
Harring21.jpg,137.216988,141.071329,113.318173,17,17,17,91.37998290176124,679380706.5720146,1000,0.028908,26.627341333333334,0
Harring11.jpg,213.21969911504425,206.4690404551201,200.3608432364096,255,255,255,68.32265382768824,139985912.16025817,1000,0.0339987357774968,20.26124315212811,0
Harring32.jpg,144.70592793367348,130.30585459183675,82.85622130102041,255,188,3,119.02521316022332,183264720.13445497,490,0.03921875,23.762257653061223,0
Harring36.jpg,159.83256724028044,146.53824091778202,136.65718929254302,217,214,207,93.85543458260862,482220152.5237196,1046,0.0951128107074569,46.8183484172509,0
Blek31.jpg,86.5252957233849,87.19548074006673,90.50676372459812,255,255,255,4.911484481330328,20197261.58906152,157,0.1711859265999393,65.77219694671923,0
Blek50.jpg,113.28841452289728,116.49903302317097,123.2748586024448,0,0,2,31.42167055899934,35164833.443903126,261,0.2208173690932311,83.92695980052302,0
Blek47.jpg,178.49108527131784,182.4769102990033,181.55060908084164,240,235,231,57.801315112129856,17156818.16434752,172,0.0765227021040974,40.68410852713178,0
Blek13.jpg,112.74320047768325,120.10029855202268,112.81439020749366,158,159,141,27.087869582167645,59858488.244265065,319,0.0959844752948201,49.895272926307406,0
Blek33.jpg,173.2208815958816,158.23925353925353,144.97619047619048,255,255,255,29.54798470737674,27468678.344916,296,0.1045688545688545,51.56326147576148,0
Blek42.jpg,67.29264274430152,91.73240803430376,86.24926653125705,47,72,66,23.210029571230383,44539104.54827827,211,0.0554502369668246,27.84634770179794,0
Blek46.jpg,164.2695831273686,163.2494480144999,163.7567638820234,239,239,239,10.657783914751947,18736704.60026559,289,0.0522820893063107,25.624446641401654,0
Blek14.jpg,178.56794249775382,179.93777178796046,181.38046720575025,223,224,226,3.3288768393722554,23159726.73597569,265,0.025947888589398,13.876406109613656,0
Blek19.jpg,137.30578863515666,128.29221101079838,128.34018410338112,6,6,8,10.723415314059167,36303218.95605271,269,0.0607364135245176,28.468419189237032,0
Blek24.jpg,128.38417721518988,118.19888487040386,102.58170584689572,255,254,255,40.68817459410298,25105656.51219469,158,0.1504520795660036,69.87314647377939,0
Blek26.jpg,121.36884353741496,116.56866213151928,111.6595313681028,234,234,234,28.834962699147155,58065936.01256118,315,0.2486923658352229,82.34572940287227,0
Blek25.jpg,58.58789115646258,59.34904761904762,61.376780045351474,19,20,22,3.155877370787255,41186733.11223087,210,0.0835147392290249,36.23823885109599,0
Blek32.jpg,172.55034506556245,48.21040372670807,39.60969634230504,255,45,28,145.19883056014123,49694881.197833456,276,0.0795203588681849,40.2060443984357,0
Blek29.jpg,152.82374149659864,151.82513605442176,136.22906462585033,219,213,191,29.968543197311725,37582626.75666176,280,0.1031122448979591,44.164693877551024,0
Blek40.jpg,165.46184939091916,140.05620155038758,102.61616832779625,0,0,0,69.32733848490828,20751012.894024864,172,0.185188261351052,78.48332410483573,0
Blek20.jpg,124.828537414966,124.43401360544216,125.6462925170068,156,156,156,12.091551112809196,25033403.114699416,140,0.1507142857142857,58.60434240362812,0
Banksy30.jpeg,94.43888047138049,88.03560606060606,65.16470057720058,9,14,10,49.61622711135335,765827189.8380393,1155,0.1401827801827802,54.16588504088504,1
Banksy73.jpeg,143.07880546191691,132.22597172239432,121.98904427842564,147,140,132,23.0896357856235,570625772.2167406,686,0.0555587190233236,42.9214085466776,1
Banksy84.jpg,104.33424925484351,84.58976224850969,81.67787554722429,84,56,53,29.680193376756524,691741227.4373515,1024,0.0920326471684053,58.08428563943741,1
Banksy12.jpg,119.25699869791669,121.98312123616536,118.92911529541016,27,27,27,11.949106863850329,658917682.7735902,1024,0.0840085347493489,39.102601793077255,1
Banksy11.jpg,134.65903455946182,128.7299818250868,117.1447238498264,221,202,170,33.45029346482425,543955750.700421,720,0.0679985894097222,32.2692626953125,1
Banksy10.jpg,175.61371226995007,177.56237961642984,179.3441139515574,204,208,209,13.646819519845277,333032365.34346265,609,0.0392735808055954,27.94783026318237,1
Banksy4.jpeg,137.24272497897394,133.2892661900757,122.49626576955424,0,0,0,19.41744010742661,296801777.4084757,580,0.1008010933557611,48.7548808522568,1
Banksy13.jpg,113.73233322657394,108.972753477306,83.28382366398243,1,2,23,46.0910967429158,607374870.4027869,683,0.0544658789348462,38.13043138421181,1
Banksy14.jpg,118.8589628597553,114.14459877215135,118.02026385683808,46,40,44,21.70109085061567,300867871.97759354,579,0.0612153669758058,39.37535110762785,1
Banksy15.jpg,152.12078659188035,147.30145065438035,143.97045272435898,216,211,208,14.403372161469752,420512287.904512,624,0.0488448183760683,31.167201411146724,1
Banksy16.jpg,127.07476509849664,91.54783242612751,79.56592956194919,144,95,80,35.32604989266271,614707802.5315816,643,0.0243681959564541,44.89071734059098,1
Banksy17.jpeg,126.65028571428572,134.53896147672552,141.18190208667735,144,149,153,11.78670189521301,525637376.4973777,623,0.0643756019261637,33.20352594970573,1
Banksy19.jpeg,131.7167050508259,128.5240141648377,130.9610972334527,247,251,254,23.958611323553555,431276962.4351063,787,0.100467829502137,45.79142300546764,1
Banksy21.jpeg,119.5818459169708,132.93186159899636,147.8545534899635,255,255,255,32.41649768621529,586624757.5339277,1024,0.0264099566605839,21.278203410127738,1
Banksy22.jpg,118.42623973727422,118.26994800218938,116.7494581280788,12,12,12,5.426497028249488,309042779.9860037,522,0.1028899835796387,50.554526546250685,1
Banksy23.jpg,138.3481655534351,139.7695014312977,143.27899570610688,0,0,0,11.824232204337354,319057678.7745511,655,0.1153959923664122,55.31392493638677,1
Banksy24.jpeg,161.91613330696202,159.36338014240508,160.97261471518988,180,180,182,9.109327262368398,346928010.91434073,800,0.045878164556962,29.43381658755274,1
Banksy25.jpeg,154.96884798728814,156.22890095338985,156.77879237288136,170,170,170,3.584720040272096,267471325.97369933,472,0.0244915254237288,17.409919668079095,1
Banksy26.jpg,113.23090112449364,114.93061346333184,118.9058588141255,1,1,1,14.272406723794726,318940277.3011084,521,0.0447626425353655,30.374780224569783,1
Banksy27.jpg,137.40758601937907,136.4603791773779,137.93277387779315,156,156,156,10.631941374444846,330893716.9669978,520,0.0645021752026893,46.79869405444598,1
Banksy29.jpeg,161.3240125,140.59824375,140.02724583333332,18,47,43,32.550191108844274,361745639.5480658,600,0.1034354166666666,51.60384097222222,1
Banksy28.jpg,137.71597830376857,125.69941279373649,127.1769458874228,171,176,180,42.07762141255741,306483908.96526873,482,0.1483055819262072,67.12820847866821,1
Banksy32.jpg,124.03843915343916,127.47836860670192,126.54569003527337,144,147,140,29.853058398514435,389860076.3457598,800,0.070895061728395,50.03559156378601,1
Banksy31.jpg,143.729564269498,146.35973408980692,148.3537944560557,10,10,10,10.74452341336572,307542604.970906,599,0.1041174021827295,57.0576882636442,1
Banksy33.jpg,152.75928097345133,167.69569690265487,179.9866592920354,255,255,255,31.568417376241115,156911328.26685658,452,0.0900700589970501,54.02299041297936,1
Banksy34.jpg,90.40067816719584,96.0558353163769,98.45272491534143,0,0,0,15.600355644678054,289388195.6393943,591,0.1188859901623062,51.44431935727666,1
Banksy36.jpg,81.54737209302326,74.05455426356589,77.1334534883721,13,11,16,19.04429306421367,218587938.1505103,430,0.1665193798449612,73.33641343669251,1
Banksy35.jpg,121.26010942760942,110.40887626262626,106.05561868686868,153,140,132,21.81270151799727,209310422.36884904,396,0.1836910774410774,74.64485129068463,1
Banksy37.jpg,127.60584261321456,126.42050853749072,128.2720564216778,2,2,2,13.447545893398814,216775519.0139289,449,0.1807423904974016,73.87097871813907,1
Banksy40.jpg,128.8084,125.34606458333332,123.2443875,119,119,119,20.797887502302554,425542194.0013043,600,0.07891875,37.10956041666667,1
Banksy39.jpg,156.7840625,165.33139166666666,165.10125416666668,197,212,219,18.809725501123957,132890284.4874895,400,0.0807125,39.15668888888889,1
Banksy38.jpg,168.6724655172414,159.0130316091954,142.30341379310346,213,210,205,32.55673497800234,217849854.5032085,580,0.096367816091954,53.20683429118774,1
Banksy42.jpg,112.85277655677656,114.81862637362636,116.57257875457876,147,150,155,10.384402184913988,248929384.8724124,455,0.136025641025641,66.90513797313797,1
Banksy43.jpg,120.91785504047094,121.87298013245034,119.81963208241352,111,112,107,6.744295242494892,240300483.93648311,453,0.1445290654893304,57.91490924699534,1
Banksy44.jpg,154.31910370370372,141.7104111111111,143.7164962962963,169,169,169,43.697341663774765,185808467.25609905,450,0.0615296296296296,38.6283,1
Banksy45.jpg,177.47792167851284,169.7488330371788,158.61384807271733,3,3,3,47.214017702707935,315096685.3314331,944,0.0544969928922908,28.893234007654456,1
Banksy46.jpg,132.89122320768664,123.0959940872136,121.54373983739838,3,3,3,15.5048667793963,216849514.12333077,451,0.114320029563932,58.47216432618872,1
Banksy47.jpg,59.41073653198653,56.17107323232323,54.2979335016835,0,0,0,11.752487923933357,240161631.2827533,396,0.0664183501683501,31.8643265993266,1
Banksy48.jpg,125.90338308457711,121.70626865671642,105.48155887230514,128,125,106,16.7501282414747,215157314.9570648,402,0.0557172470978441,37.42717661691543,1
Banksy49.jpg,85.69343651398107,110.69098574692634,102.29466597758676,16,16,16,35.09206238513807,335502781.427942,728,0.1562397998041562,67.93435153954955,1
Banksy50.jpg,143.20569413511507,142.81912769116556,139.7132887899035,0,0,0,11.38915129453964,171613144.825474,449,0.1962917594654788,70.08795223954466,1
Banksy51.jpg,186.6348160412068,179.9885025754231,179.06366813833702,202,188,177,22.411622639551087,140721616.5398709,453,0.0590949227373068,48.70400662251656,1
Banksy53.jpg,177.95508279973504,160.45293442260984,161.25421505851182,239,246,252,58.76549703856527,253678303.84238493,700,0.0199889600353278,16.274963568116583,1
Banksy54.jpg,132.0443676900585,134.00016081871345,126.64001461988305,0,0,0,17.521683866885216,172231364.58293498,456,0.1421527777777777,63.99120857699805,1
Banksy55.jpg,108.98584014956764,106.99110306146297,110.5212666510867,99,108,125,17.710273756888537,406074562.7331098,550,0.1415307314793176,65.17335981927242,1
Banksy57.jpg,106.28977667493795,103.78558726220017,96.72937551695615,0,0,0,36.770569371139736,208006068.5385613,403,0.1211290322580645,52.7675682382134,1
Banksy56.jpeg,147.3197058973574,131.17275561007804,136.99825153364452,169,151,163,17.45839667783062,4024046004.4007382,1936,0.0136222547444138,23.256163207729653,1
Banksy58.jpg,161.32050833333332,156.96683333333334,149.1384416666667,238,238,212,27.99539391415547,151757179.1556639,400,0.1250333333333333,49.41802638888889,1
Banksy59.jpg,129.98470805617148,127.92576127124909,127.9378787878788,255,255,255,5.719760491436815,233807969.6957475,451,0.0639430894308943,60.157140921409216,1
Banksy60.jpg,145.93172048611112,133.66271006944444,117.83743229166669,170,148,124,23.63714338342231,464584643.9430589,600,0.0240277777777777,28.177016203703705,1
Banksy61.jpg,164.20702008928572,164.19152901785714,163.63752604166666,246,246,244,12.928435316140266,158512223.121778,448,0.0628683035714285,32.825345982142856,1
Banksy62.jpg,119.63537688442212,151.13536013400335,150.28379396984926,232,222,221,53.72526265786897,181784310.3817755,398,0.0814572864321608,49.30152987158012,1
Banksy63.jpg,165.54636741479635,171.8853200332502,165.68479634247714,255,255,255,17.460132590203436,107840327.53609943,401,0.076313383208645,44.95872817955112,1
Banksy64.jpg,120.7039800443459,123.85451589061346,119.3259349593496,204,199,196,8.768810301644343,236070464.69991475,451,0.0759645232815964,43.89248952944075,1
Banksy65.jpg,160.00641336270192,147.82556534508078,145.5240528634361,255,255,255,42.96900306290881,166217173.76116845,454,0.139284140969163,55.48908712677435,1
Banksy66.jpg,140.59109992542878,140.64410887397466,139.9960067114094,169,179,188,21.389069895721807,195311306.7172292,447,0.0453206562266964,23.26057171265225,1
Banksy67.jpg,117.06932592592592,121.24518888888888,112.29376296296296,154,156,155,14.927790231557449,247753366.79097807,450,0.0173814814814814,28.10088148148148,1
Banksy68.jpg,129.54710975609757,135.88426016260163,122.99389837398374,162,165,158,26.82638341354071,203452228.56629133,410,0.1206747967479674,64.44458536585365,1
Banksy71.jpg,188.0912219451372,169.34381546134662,159.01019118869493,216,198,184,31.596837201690175,130427393.1458332,401,0.1864297589359933,72.51497506234413,1
Banksy70.jpg,144.9000200803213,152.94323866896156,160.71752151462994,71,123,173,34.241531021769106,245944422.5717045,581,0.1243459552495697,49.28842704149933,1
Banksy69.jpg,160.59388639760837,158.51185351270553,159.9575,202,201,207,11.001042865846603,170935810.86877984,446,0.0728363228699551,52.15735176880917,1
Banksy72.jpg,140.57717948717948,141.08570512820512,139.09111932938856,177,181,184,32.95899638115224,154681381.26580772,338,0.1318984220907297,62.53955950032873,1
Banksy74.jpg,150.72114675516224,140.33233038348084,140.04123525073746,0,0,0,37.75193150698786,184449586.06025857,452,0.0944542772861356,54.76952433628318,1
Banksy75.jpg,128.49262790697674,111.22759302325582,75.5379031007752,200,180,127,47.67805314229357,219474766.9925201,430,0.0522984496124031,30.29823126614987,1
Banksy76.jpg,117.40339649822695,116.13784768395392,102.60794363179669,158,160,157,16.928543371511108,393038460.3652379,768,0.0996601654846335,54.66364925014776,1
Banksy77.jpg,44.74460069444444,38.58338975694444,36.75032118055555,0,0,0,30.79708274419101,138398367.73987162,384,0.1041666666666666,40.51428530092593,1
Banksy78.jpg,161.01472713864308,167.81180309734512,167.0345132743363,213,224,226,13.865575886452264,163959958.47574607,452,0.0849004424778761,41.42196533923304,1
Banksy79.jpg,142.70401433691757,130.0007275985663,120.70420430107526,0,0,0,27.82569712580682,194384409.54586712,465,0.1442544802867383,60.45609318996416,1
Banksy80.jpg,129.69501531606795,121.22900538382994,110.01145688294812,255,255,255,22.903816055803507,380247321.8941143,760,0.1141511185370834,51.65951530059717,1
Banksy81.jpg,138.2426290047269,118.9180344012605,86.62865185136555,3,3,3,40.76801699573884,519631841.4746435,952,0.1395204175420168,66.94191067051821,1
Banksy82.jpg,111.36437407407408,113.3529962962963,112.69468518518518,142,144,143,4.289436916418008,247086722.96098563,450,0.0179333333333333,16.43726172839506,1
Banksy83.jpg,146.7189808682855,148.97946284032378,156.77982707873437,205,213,224,20.14773093992229,173118933.0707989,453,0.0976048565121412,51.825262447878345,1
Banksy85.jpg,133.3796590909091,130.91520454545454,123.10570833333334,0,0,0,25.13430881943271,182175381.93195304,440,0.2403181818181818,83.33436994949496,1
Banksy86.jpg,124.84526235383984,123.22871849109818,118.20547153181738,144,135,126,19.334532535958854,380020805.0823804,775,0.0496151360244432,30.98225982725189,1
