image,avg_r,avg_g,avg_b,dom_r,dom_g,dom_b,colorfulness,entropy,harris,edge_density,sharpness,Banksy
Banksy87.jpg,115.9878721859114,106.5003776325345,97.55220769789398,127,114,98,15.876422240071992,249114331.8111336,459,0.0863798111837327,49.10015250544662,1
Banksy88.jpg,74.9043149540518,73.87870927318296,62.785225563909776,0,0,0,33.819888408395855,230162895.6958273,399,0.0955973266499582,56.8313798384851,1
Banksy89.jpg,80.10145645645646,72.85961711711711,52.15313438438439,2,2,2,26.86403913783113,249914051.33785743,444,0.0518618618618618,32.92207707707708,1
Banksy90.jpg,106.10704562178071,100.44212656364974,97.29718175128772,38,37,42,25.329665685431145,246956645.8336425,453,0.1345217071376011,68.42999509443219,1
Banksy91.jpg,131.97651982378855,127.39330029368575,136.9685389133627,152,144,155,14.776006380077389,232454682.47528785,454,0.1520411160058737,71.21755017131669,1
Banksy92.jpg,104.24729007633589,109.97459923664124,120.1029834605598,145,148,155,17.214127315942502,280117892.8682693,524,0.0999936386768447,52.420758057676,1
Banksy93.jpg,150.81102434928633,154.07722082283794,147.80473131821998,255,255,255,23.269295836971285,160740345.83927625,397,0.1014861460957178,48.96111390987965,1
Banksy94.jpg,183.63643703703704,171.1757851851852,163.24965925925926,213,199,186,26.636065738420463,146536761.26349258,450,0.0903851851851851,63.87873086419753,1
Banksy95.jpg,133.6108518930454,134.73198735859805,134.00290037888035,151,151,151,6.020600106850954,354601251.9394961,772,0.0862540578176853,46.86009307737056,1
Banksy96.jpg,177.40245427790623,162.66907714946396,147.9829514399832,254,254,254,28.84510691900197,106721243.20181702,355,0.0336031112045406,22.867821105738912,1
Banksy97.jpg,88.68644420131291,96.9414150255288,104.89689642596645,181,215,240,38.62831651239945,259654486.8681878,457,0.0315207877461706,18.41627522489667,1
Banksy98.jpg,129.3465407220823,119.85648194794292,121.58075146935349,181,181,181,29.46736889354668,198763160.8146958,397,0.145281276238455,60.2162608452281,1
Banksy99.jpg,105.50690625,105.50690625,105.50690625,255,255,255,0.0,450246151.5466835,600,0.018125,31.0213125,1
Banksy100.jpg,103.56199638429752,99.82050835055097,89.01411200068871,13,14,16,24.3116144704439,444409012.292814,660,0.1400137741046832,62.69056617309458,1
Banksy102.jpg,125.84143195266272,91.94709822485208,88.67385088757396,157,157,157,67.27501755719534,412069014.7670052,650,0.0617159763313609,35.47790138067061,1
Banksy101.jpg,161.20768887362638,142.25987637362638,131.07382898351648,235,234,242,24.79357264019589,219313962.0664646,455,0.0541895604395604,35.56789720695971,1
Banksy103.jpg,203.69742922598596,191.17249877270496,176.22867452135495,226,210,194,15.545605921459453,274077848.7603865,679,0.0584683357879234,39.24351006381934,1
Banksy104.jpg,196.48973922077923,180.9280955844156,182.88161662337663,220,220,222,45.22626031229514,228978837.39532337,550,0.0972592207792207,42.62558406926407,1
Banksy5.jpg,156.14163428357088,153.21139647411852,138.37087959489872,4,15,11,17.940325646549326,1779106264.2445683,1333,0.0272220555138784,21.84211227806952,1
Banksy6.jpg,157.6093159334627,177.35979959289526,168.70262362987887,169,192,184,29.474335197968223,394845693.22550905,711,0.0467621523141471,27.0997085185383,1
Banksy7.jpg,150.02985458428537,137.85966833910442,135.32244285837672,208,213,233,17.87549601549799,383309959.9819411,534,0.0552787788848844,30.032357352052077,1
Banksy8.jpg,141.8720750910984,149.67419638209267,153.75645171785527,173,191,203,18.71368938875393,229509061.78080732,452,0.0377082248828735,20.914698290820752,1
Banksy9.jpg,146.11673893119007,144.30141885222787,145.85803898759164,179,179,179,13.10416911400237,438683367.1088917,591,0.0414639734912577,29.09678746004888,1
Banksy20.jpg,142.43304361979168,131.7976220703125,130.66520182291666,158,157,155,32.849467600270415,496785298.2521766,640,0.0496419270833333,38.11674533420139,1
Banksy18.jpeg,110.33124673458724,107.57849888975969,106.86321675809822,8,8,8,14.332887950392418,564146029.426047,638,0.0385041144200627,50.9025960031348,1
Banksy3.jpg,146.30888716671444,112.14766476132452,77.279541015625,242,217,195,47.651144175704815,768075991.2892408,872,0.0950815743262614,47.745849236071294,1
Banksy41.jpg,133.37110372510213,122.9351139555669,103.78250486784984,142,134,115,23.9219885381472,870266382.171792,1024,0.1056193740423901,59.50519636321076,1
Banksy52.jpg,106.17089335123698,99.96676508585612,85.03997039794922,126,117,102,23.77995722110979,774679191.6965281,768,0.0306777954101562,34.240051693386505,1
Banksy1.jpg,130.04239375,128.2672354166667,129.43750625,113,115,112,15.775723985390515,408109400.0123656,600,0.0420354166666666,25.00743125,1
Banksy2.jpg,169.2553875,164.952146875,148.804915625,233,220,185,21.99149015926436,360967325.8188675,800,0.1792859375,73.39209583333333,1
Brainwash2.jpg,172.49153662420383,157.60050636942674,149.18114012738857,255,255,255,54.149158601170726,383921023.6757821,785,0.2092404458598726,70.72003715498938,0
Brainwash1.jpg,141.60519587145205,131.10275392915787,122.6327773868168,1,1,1,65.86565551247284,308675271.47886586,700,0.2724935491437954,90.35680037532256,0
Brainwash5.jpg,140.53946957236843,143.24728001644738,148.11838815789474,30,125,219,80.63408803359707,337890393.9068752,608,0.2004543585526315,74.47181537828948,0
Brainwash3.jpg,152.46804133333333,149.938056,144.00252666666665,225,227,226,47.63144171790591,531618455.2209874,1000,0.2181306666666666,77.3636591111111,0
Brainwash10.jpg,138.02697587131368,121.75334584450404,106.7466273458445,32,33,37,63.717557030920645,156881694.46998426,373,0.2949168900804289,93.08314745308311,0
Brainwash45.jpg,183.21728947368425,195.60594210526315,191.1047894736842,255,255,255,67.5586166703507,83025782.53125641,380,0.2313684210526315,82.40106666666667,0
Brainwash25.jpg,160.8732460496614,149.86431602708802,133.11237020316028,239,239,237,72.74976955243172,157635392.84058374,500,0.2788306997742664,90.99100827689992,0
Brainwash46.jpg,177.23647368421052,185.15733684210525,176.5363210526316,255,255,255,69.85714942316315,91834117.3299418,380,0.2778315789473684,91.85275438596491,0
Brainwash15.jpg,135.972015,134.10092,128.269865,0,0,0,69.71756942400434,143233895.16325128,500,0.240645,86.12605,0
Brainwash21.jpg,157.00402257336344,124.53640180586908,106.25057787810384,255,255,255,103.10771992898924,174375436.9426354,500,0.2046997742663656,76.18042889390519,0
Brainwash9.jpg,174.35774412532638,179.0098955613577,175.89133159268928,255,255,255,73.51158939996519,93324685.57489084,500,0.1462140992167102,54.63176849434291,0
Brainwash24.jpg,152.73543083003952,136.06709881422924,133.07984980237154,255,255,255,73.32035556638998,91722046.20708308,253,0.2636284584980237,87.60112516469039,0
Brainwash17.jpg,173.87263243243245,120.9229891891892,125.29736216216216,246,2,53,121.61033331049131,140741716.2185676,370,0.2075837837837837,71.81373873873873,0
Brainwash20.jpg,145.82617808219177,135.59333333333333,123.1776301369863,31,34,41,73.26320293912413,175095462.4289016,500,0.2465388127853881,86.3511902587519,0
Brainwash22.jpg,180.9321698630137,155.7487397260274,153.6550082191781,255,255,255,67.85266692140831,116297999.2401762,365,0.1768657534246575,68.66016803652968,0
Brainwash36.jpg,119.70816438356164,101.79750228310502,84.93668493150685,19,19,19,72.69026324943816,201411704.9105741,500,0.2105844748858447,79.95043531202435,0
Brainwash34.jpg,114.14686933333331,109.38005866666668,104.36233066666668,17,17,19,46.71203016934966,172433120.92336252,500,0.2370773333333333,81.82276977777778,0
Brainwash23.jpg,150.10063414634146,158.08905149051492,167.14038482384825,35,104,207,63.02727427867876,125623529.6057838,369,0.2033387533875338,72.98895392953929,0
Brainwash6.jpg,181.79457881136952,177.2873488372093,174.3454315245478,255,255,255,73.44613660835039,92073918.51685517,500,0.1362790697674418,53.48506287683032,0
Brainwash48.jpg,138.95930790190735,149.0163378746594,152.4361689373297,255,255,255,77.61669004868034,126856374.85978124,367,0.1833896457765667,66.19753860127157,0
Brainwash18.jpg,140.56196825396825,133.71643915343915,123.07844973544974,18,17,15,66.55877440804521,140838715.82075867,500,0.2313015873015873,81.25105643738976,0
Brainwash26.jpg,198.0990612244898,159.63586224489796,160.77477551020408,255,255,255,68.43829806593887,106047113.52045836,500,0.1538010204081632,55.026576530612246,0
Brainwash12.jpg,151.6227947368421,139.52811578947367,131.87497368421052,158,165,171,76.01684704824689,140496778.69428727,500,0.2461315789473684,84.64131929824562,0
Brainwash11.jpg,120.36416304347826,147.0056141304348,163.07196195652173,255,255,255,103.0917345294312,139162401.36109346,368,0.2172445652173913,74.21491304347826,0
Brainwash19.jpg,180.4724946236559,167.41125806451612,170.97287634408602,239,155,217,48.44950111349306,109707863.57663898,372,0.1614247311827957,64.5504982078853,0
Brainwash16.jpg,161.18009090909092,163.22618181818183,152.8986,255,205,2,80.13515973799552,102278376.02824213,330,0.2628848484848485,87.04266464646464,0
Brainwash13.jpg,155.78018436873748,157.65026052104207,145.33928256513025,255,255,255,89.48208860460969,162357939.46259424,499,0.2219799599198396,78.48742150968604,0
Brainwash33.jpg,148.0718904109589,143.36628310502283,134.3436894977169,255,255,243,65.42238476634566,159472185.2638238,500,0.2561141552511415,89.6626210045662,0
Brainwash8.jpg,83.26654155495979,91.23266487935656,107.4405254691689,1,52,144,70.53389721703519,181939220.4597826,500,0.1664879356568364,64.92997319034852,0
Brainwash14.jpg,140.539424,144.775284,145.05736,55,153,224,90.6262912069296,180296434.7953313,500,0.226052,77.99044666666667,0
Brainwash29.jpg,150.4975590551181,146.7547086614173,143.8670446194226,55,59,58,74.06512061472465,137224016.65334523,500,0.2139790026246719,76.21089238845144,0
Brainwash31.jpg,133.32204210526317,130.54996842105265,125.39151052631578,114,125,131,61.44630134356967,154620475.6588213,500,0.2426842105263157,85.29288947368421,0
Brainwash41.jpg,126.98655789473683,146.62986842105263,150.26587368421053,50,147,216,76.91183054426803,144558366.62803507,500,0.2208842105263158,78.35455438596492,0
Brainwash39.jpg,181.79136315789475,154.5176789473684,144.60098947368422,254,254,254,75.67447943466338,124048333.65693916,380,0.2454578947368421,82.60480175438596,0
Brainwash35.jpg,148.70325789473685,140.55064736842104,129.58128947368422,244,248,233,73.20235704989125,142417513.48117578,500,0.2479157894736842,86.86325263157894,0
Brainwash43.jpg,146.04107901907358,147.99691553133516,139.28903542234332,255,255,255,80.26523063861565,128001154.9101664,500,0.257307901907357,88.79396730245232,0
Brainwash32.jpg,146.9932145748988,147.14982591093118,145.73355465587045,254,254,254,69.88352940433307,181313646.30992475,494,0.2228502024291498,81.85561538461539,0
Brainwash38.jpg,148.03566366366366,143.95152552552554,137.65945345345347,254,254,254,69.51666180118464,124485757.2711121,333,0.2667867867867868,89.9897017017017,0
Brainwash42.jpg,163.21716842105263,132.9045052631579,141.65195789473685,0,0,0,81.4924851153468,132984313.17336656,380,0.221,75.86336842105263,0
Brainwash37.jpg,155.99728,154.232085,144.62297,254,254,254,69.59276459115179,127557315.91111124,500,0.23929,85.76217,0
Brainwash47.jpg,176.790128,167.869736,163.396092,255,255,255,71.68618504013698,140411573.24911112,500,0.269928,89.31764666666666,0
Brainwash28.jpg,145.06327368421051,136.69103684210526,126.44294210526316,255,255,251,69.55125049007526,133366890.50709096,500,0.2227947368421052,81.40557368421052,0
Brainwash27.jpg,157.73932867132868,151.74683216783217,137.6281958041958,34,35,29,71.05323212985965,97375149.30641486,286,0.2674825174825175,87.48832634032634,0
Brainwash44.jpg,152.68643975903615,134.5254096385542,126.63078313253013,255,255,255,85.5443573954618,125540721.16068786,332,0.2684216867469879,88.46298393574297,0
Brainwash30.jpg,140.90517060367455,131.1895275590551,124.05617322834644,23,27,26,76.53293143576565,145519584.6329806,500,0.2220524934383202,80.50817147856517,0
Brainwash40.jpg,151.6868210526316,140.78716842105263,133.0893842105263,254,254,254,81.23581095847553,140203987.7845074,380,0.2738473684210526,90.56976666666668,0
Brainwash7.jpg,157.91717894736843,138.51650526315788,136.8106736842105,255,255,255,79.05945754116428,140738257.8339296,500,0.239378947368421,83.1093350877193,0
Blek5.jpg,210.9079103885805,209.83655828707376,206.94994052339413,255,255,255,4.906940671176731,12134803.827087697,194,0.0597938144329896,21.88183980967486,0
Blek53.jpg,135.84600097475715,132.5222513528957,127.43506940943162,148,143,137,10.952266466197951,183190542.6193249,422,0.0436497932842593,34.10612948584361,0
Blek41.jpg,221.7635294117647,209.93770220588237,164.0748161764706,0,0,0,77.14797695482856,39678363.62436095,408,0.0194975490196078,12.608390522875816,0
Blek9.jpg,205.1239126813541,201.518714132187,193.44791483073612,233,229,220,5.242089954873187,1204894957.180483,1861,0.0132563138097796,10.078690130754074,0
Blek11.jpg,100.4388761904762,120.63271666666668,140.01010714285715,226,227,222,46.56213652474673,626456903.6924872,1000,0.0188583333333333,10.56544880952381,0
Blek52.jpg,154.42716981996776,154.42716981996776,154.42716981996776,230,230,230,0.0,166722928.1411645,413,0.1123616532107148,54.93738972357376,0
Blek17.jpg,129.34162933333334,147.43861066666668,163.967976,187,205,215,23.08515216783512,263854106.56548035,750,0.0527626666666666,35.15248977777778,0
Blek15.jpg,150.63043925639678,168.28334057424215,169.42289575377862,247,255,255,31.46979987077401,139219112.37922934,433,0.0556787780394667,33.774091265939525,0
Blek10.jpg,186.7397213622291,187.06125386996905,184.08064241486068,238,239,234,9.668291901253363,39961458.16867004,400,0.0712538699690402,36.65095975232198,0
Blek30.jpg,179.81705729166666,36.11888020833333,38.18700520833333,197,1,2,128.7464182012039,40644707.686913714,192,0.0909114583333333,43.22897569444444,0
Blek35.jpg,189.72305165468487,134.6238238635146,92.28124171585918,12,14,13,89.25648616713954,2402021285.900833,1924,0.020739258395254,21.806725284072,0
Blek36.jpg,138.44284507318991,125.28615384615384,106.65609588368208,22,25,30,62.013143383776175,180002216.39676422,435,0.0943353964043619,50.37873530471232,0
Blek3.jpg,172.72953707652215,170.88192940061597,170.85052594171998,0,0,0,4.396332997294017,681586616.9503589,1500,0.0113124851930822,7.221586353944563,0
Blek1.jpg,246.08850823045267,244.3924742798354,244.3349305555556,255,255,255,16.16791204321103,64290091.7512491,1080,0.0163091563786008,7.426935871056242,0
Blek45.jpg,220.81536242336816,217.2692072718016,209.00667996011964,252,248,239,6.78303335675554,95258984.86289497,590,0.0376636049298911,17.738842338233525,0
Blek39.jpg,228.10625940725944,228.4792081252081,228.56051814851816,255,255,255,4.246173776965976,401387582.4893371,1500,0.0104538794538794,7.532556443556444,0
Blek21.jpg,153.7783660130719,124.68764705882352,114.63583333333334,0,0,0,87.01279463113761,33268811.253479924,306,0.2469771241830065,83.14422657952069,0
Blek38.jpg,123.472100181071,129.23728521622922,134.22173925085775,252,252,252,23.068997891069344,873388649.7000767,804,0.061470656460218,46.862272954411424,0
Blek12.jpg,168.1711428677343,102.59131264827997,78.1888975385528,203,66,48,83.2560024426084,473790642.16991657,960,0.0752335409252669,48.11821681000396,0
Blek49.jpg,205.2712225663121,120.9408960549347,118.9687659889592,236,236,236,135.7440289316746,995555046.5563812,1061,0.0220425474619631,15.16550109959158,0
Blek8.jpg,149.7618807118807,134.6553872053872,112.00495430495432,255,255,255,59.6012938122483,25012503.335939992,189,0.1112313612313612,62.72470739137406,0
Blek4.jpg,140.6437777777778,99.2382042042042,69.82446246246246,19,21,10,63.095120531796745,147727551.1582079,333,0.2386486486486486,77.99083483483483,0
Blek6.jpeg,131.37810728182325,136.11239994441357,130.6116133963313,255,255,255,11.866038989812631,920814725.9221607,1028,0.196359783212896,66.6798019733185,0
Blek2.jpg,107.98247485566348,67.61533174486803,68.1289721178519,0,0,2,58.9469875692259,698482100.9057506,682,0.0626045294171554,38.16646142625855,0
Blek51.jpg,150.57340590533087,154.20445772058824,159.59680498908548,180,185,191,10.065763655334306,1886793350.0365388,1360,0.0201484231387867,11.968588077320772,0
Blek34.jpg,132.09291666666667,117.9850125,121.09190729166669,10,10,10,81.98637865064012,727499534.9150748,800,0.0545604166666666,28.405638888888888,0
Blek27.jpg,127.86176037959667,120.93543534994068,112.67644602609728,15,15,15,20.369473381841203,357274448.2861456,562,0.1313831553973902,60.2913720838276,0
Blek48.jpg,149.57277659574467,128.58215957446808,103.5439574468085,41,36,30,34.77548541378753,77336361.61898135,376,0.0736063829787234,39.862425531914894,0
Blek28.jpg,111.82062441148776,102.44478283898304,91.9388300376648,6,6,16,47.27433234457032,616625221.7827882,944,0.0514197857815442,40.01256964061519,0
Blek54.jpg,123.5855178749199,122.10865607692924,115.17752375789546,28,32,35,21.252469375482104,4264174235.985097,2731,0.0925385046686195,46.41800558117448,0
Blek16.jpg,103.765708200213,93.81132234629214,81.87585276099495,0,0,0,24.59507905261066,172381289.34567806,313,0.1218275182150803,64.6718157438747,0
Blek37.jpg,164.77502847675262,166.45265610438025,163.3058382520451,255,255,255,29.826469307382776,523295249.8303014,1110,0.0636429532981257,40.15175175175175,0
Blek22.jpg,122.76047911547911,106.21883701883702,94.3801556101556,24,31,41,35.41825288496447,200739791.4455932,407,0.0764086814086814,38.34541769041769,0
Noir12.jpg,148.02838998120205,140.5443296245491,118.7247106640248,243,244,248,58.91330932338031,734984584.8082689,1215,0.210399837423157,74.02370573591423,0
Noir11.jpg,90.07166787527194,96.44129079042784,136.84165699782451,210,67,59,98.33913603954484,274612828.7829329,394,0.0256163886874546,18.624662799129805,0
Noir8.jpg,96.36558159722222,92.6673755787037,69.47834635416666,0,100,152,113.51201593227712,672579449.9576548,960,0.0324811921296296,25.75825424382716,0
Noir38.jpg,63.40250379362671,102.60225283062915,118.44904867514884,0,0,0,95.356782813538,222234500.01584607,364,0.1273908185896046,52.02102197246355,0
Noir30.jpg,127.72906064243256,133.0297715192044,131.66115597850938,251,255,255,59.794304147463,10850541160.76193,3240,0.01778885173754,17.242037370446578,0
Noir50.jpg,141.53880654631897,135.723223990979,107.0061308247915,13,13,13,87.64486597186175,130562465.6509871,346,0.0672054207259465,40.13399094513919,0
Noir16.jpg,126.62830747723672,118.23069390835312,95.28957405482976,210,219,224,60.74301133515892,1265448073.2742133,842,0.0594300524544734,31.59242502969121,0
Noir36.jpg,106.47417477284338,151.78588473367327,195.4699231624608,115,196,251,76.43549984578242,381667036.9987373,577,0.0844752106270223,40.79277907454343,0
Noir41.jpg,130.33847039473685,108.62857456140352,96.2612774122807,52,110,160,73.38201339827003,160148339.6993396,285,0.0578179824561403,32.39331323099415,0
Noir47.jpg,103.31430982576995,93.8420474807278,91.63868562932863,42,41,47,40.87023946369276,374801545.6547108,502,0.0548509812013565,31.80543430527558,0
Noir2.jpg,60.02862603259656,116.82486135298058,171.4249314579147,38,132,206,92.9736564913544,2004878137.6994853,1500,0.0462125474436258,29.581994195132843,0
Noir21.jpg,51.43635379892556,135.8515686876439,140.73779662317727,3,3,5,134.33907190192636,764747689.3718175,1303,0.0079877206446661,8.098334868252751,0
Noir19.jpg,150.84762708333332,153.638365625,158.36461145833334,185,192,200,71.77347112946893,672848993.894058,1200,0.019378125,14.558094097222222,0
Noir40.jpg,170.37356,146.79994933333333,124.52541866666668,196,213,221,63.53443111308418,549454888.5258702,750,0.0334186666666666,21.135104444444444,0
Noir45.jpg,155.03188235294118,97.87439607843136,99.69312156862745,54,137,191,102.37941442210052,235805057.0247216,425,0.0772509803921568,36.778164705882354,0
Noir1.jpg,113.41154995841131,108.24188552713662,103.7895253690996,0,0,0,42.31436223608812,2150648233.528035,1603,0.0943673320856727,43.28558224163028,0
