image,avg_r,avg_g,avg_b,dom_r,dom_g,dom_b,colorfulness,entropy,harris,edge_density,sharpness,Banksy
Noir28.jpg,117.83699028725512,76.65606496257979,26.863995432533567,4,2,3,90.78753008304744,1392359748.26395,944,0.0536078857583094,28.15158393866021,0
Noir27.jpg,119.64823586206896,162.14495586206897,136.63092,255,255,47,119.03045311939084,522588248.9193465,1000,0.0138193103448275,24.87943264367816,0
Noir4.jpg,58.07678933333333,91.62514666666668,138.13308266666667,37,83,143,67.7231274160201,194336337.2621147,500,0.015072,9.763351111111112,0
Noir9.jpg,73.36238541666667,101.4661625,110.80849375,255,255,255,72.96494278417177,467002347.9764776,600,0.1114270833333333,45.01236458333333,0
Noir33.jpg,124.11974164810692,136.05893541202673,131.98714922048998,81,141,193,72.41994584684103,175226072.75332287,500,0.0406592427616926,22.55568225686711,0
Noir18.jpg,140.9145102798962,132.02411746206462,115.8341703357182,10,10,12,57.243638985621445,626942155.2009627,1106,0.0668045836936866,41.78345224991482,0
Noir46.jpg,162.98221068643667,135.70905637110113,132.9828125,244,243,249,114.16694375181528,4023947230.726654,2116,0.0115007310373345,9.910495247026622,0
Noir17.jpg,118.5174015983518,121.99533786365826,102.49508864040408,1,1,1,61.59438107037968,853275119.945742,1390,0.2319645438383704,77.45225907034188,0
Noir35.jpg,144.12595287595286,128.29965003465003,93.49640332640332,0,1,0,70.54267801934796,233266995.14568844,444,0.1372765072765072,61.78384384384385,0
Noir44.jpg,94.84439662447258,122.90947679324894,125.6979282700422,132,137,143,92.73347725419788,205809099.3345652,395,0.2284936708860759,77.19976511954992,0
Noir37.jpg,130.24001068116715,66.35611048659065,53.67430656443619,93,1,24,88.31140973389992,553350785.2870848,559,0.0783235796101747,45.92002818433852,0
Noir32.jpg,145.05106088888888,142.6078097777778,154.15802755555555,254,254,254,61.73402922784864,1596687028.2584746,1500,0.0408013333333333,36.86699348148148,0
Noir7.jpg,58.64861603768099,160.76394138512532,173.04441181601442,255,255,255,123.01829840394024,204411477.24108803,593,0.1354923823922777,56.40608342540366,0
Noir42.jpg,91.84300823147916,97.17866467115655,112.11760705080236,234,254,255,66.02258265507257,589115992.219065,633,0.0853280119730606,48.98845375682493,0
Noir3.jpg,227.6719205397301,233.17369415292356,194.60490104947527,255,255,255,101.42402623010202,129302583.08732666,667,0.0103778110944527,7.50959420289855,0
Noir31.jpg,35.343736351958896,145.91953757225434,200.3695488118176,1,255,255,174.28417940155356,496403267.6096085,900,0.0174486191393705,13.55992453436095,0
Noir10.jpg,155.31370162963867,134.17400868733725,101.65813318888348,176,175,171,91.21611615660366,616118609.91771,768,0.0807507832845052,46.98953713311089,0
Noir15.jpg,93.54783908045977,163.20129885057472,164.5485,248,15,18,111.8942535091924,126023231.7563986,500,0.0264597701149425,16.464264367816092,0
Noir13.jpg,172.88378301093357,164.05385814409868,150.96266218110458,246,229,125,91.3240421126645,1096573484.4438918,1500,0.0079865433137089,7.087272404448182,0
Noir43.jpg,125.90026587301588,88.36847619047619,78.05393386243387,20,46,59,94.56210734603128,728824401.3828895,630,0.0516825396825396,30.7745582010582,0
Noir29.jpg,116.76580830204422,95.2602962035878,29.320561118064248,0,0,0,118.214686208777,822669231.6992445,799,0.0783948685857321,49.482587261855095,0
Noir5.jpg,94.9527632439503,117.623677421699,96.93170009446987,250,238,2,107.99009263239633,499705955.6922015,556,0.0266804738027759,18.08972458396919,0
Noir20.jpg,134.67977624784854,178.92452581755597,116.91172590361444,255,255,255,153.33548049473518,1486794492.7648747,2324,0.0083868330464716,8.58030966724039,0
Noir39.jpg,126.30998323710187,97.39478115105234,113.02034270813932,255,253,254,115.4719473876212,246330195.809774,413,0.0391432296517042,23.76907183212268,0
Noir34.jpg,142.3848486008987,106.67478341162854,113.36291743259804,88,97,102,106.15906800908476,377240516.44805694,612,0.0387412343409586,24.00798341616739,0
Noir49.jpg,102.60068426724138,122.97978987068966,106.5033297413793,254,226,2,142.9046581451942,144158406.67400727,290,0.0627801724137931,34.66427083333333,0
Noir48.jpg,61.8876113671275,120.89181362007167,158.48258986175117,237,237,237,110.5170081012052,3448634855.3705235,2170,0.0066871479774705,4.518881037719748,0
Noir6.jpg,176.69008039192883,138.41853230214574,34.04005422457406,255,255,255,146.7625754318437,212066429.74172348,593,0.0438339535965575,23.470170427012462,0
Pink18.jpg,147.1352889960485,128.54002857589356,108.70348603576451,101,233,176,77.04612335208286,141056560.3724436,378,0.1868093228852722,70.10749447458308,0
Pink97.jpg,118.09008141677069,105.6861234920069,112.49168598086408,44,41,36,54.22322769220735,155407138.4505414,355,0.181939739704047,71.18922168736752,0
Pink48.jpg,142.58828697113103,120.50241109101869,131.20364100393726,255,255,255,40.74507711882124,131152145.59139818,329,0.1756313082733766,67.5149966441375,0
Pink35.jpg,129.12197283976883,109.43191622640616,115.796918767507,255,254,255,74.1779228951944,142699683.8740599,357,0.2519353733054403,86.0869154975633,0
Pink59.jpg,136.61347833838474,150.95403221013848,130.10478992096037,196,189,179,65.74870157044492,126142875.79607858,355,0.187953883639389,73.77431706978864,0
Pink73.jpg,146.55107124529593,96.4237263370966,72.17596077089748,234,254,59,122.9611019387265,228135910.78797072,592,0.1481319135591287,75.1180769376972,0
Pink44.jpg,72.04433238425212,79.8877053960413,82.74442271848879,29,26,47,52.94597603876976,178540326.07823843,369,0.0878300344184876,44.26947045841767,0
Pink1.jpg,94.40400843881856,70.04616736990155,77.35842123769339,5,25,26,65.38363012370071,240579213.00687984,480,0.0356232419127988,27.12070294186592,0
Pink58.jpg,132.76421866027513,119.642536139615,126.61647067635384,136,166,192,70.96028629515254,135368648.80824727,338,0.1458817067385714,63.964378448555664,0
Pink52.jpg,133.217703664026,116.23212389463691,120.5302218713879,189,189,187,47.95457051283663,185117799.5331227,449,0.1749551276629735,68.19364175429693,0
Pink50.jpg,132.16959535602905,114.62516707288307,114.38900463872946,123,117,103,82.76275591551635,137399909.4746182,322,0.1449733993762612,63.85528430781596,0
Pink32.jpg,121.78108967919094,112.78856071261134,113.43372513562387,97,101,102,58.83549927325839,267668311.64916095,630,0.1601600696537405,67.77437099546805,0
Pink38.jpg,126.30450466512151,130.95954715635585,139.96165091816724,255,255,255,65.2993092199706,136160665.66890717,355,0.1208652760444523,57.71248192389216,0
Pink5.jpg,151.82083556189457,120.92725381826826,108.82911392405065,29,30,34,69.91815418392412,134700817.0811508,355,0.172431211743032,71.74683148115132,0
Pink100.jpg,131.2166566204541,111.88284776639208,113.50662380282634,116,115,110,53.785215380860095,131348546.99115506,315,0.1736320407206483,72.18394838479227,0
Pink31.jpg,104.8742992412987,119.39963550642815,134.53304213466453,0,174,189,94.31600514194972,92394265.63490523,213,0.2516491353182385,89.25794853509241,0
Pink33.jpg,132.3648514711296,86.72321335863091,78.53584138041703,0,0,0,70.99934037333236,152839507.0366749,447,0.1749638943165406,69.48784677975061,0
Pink17.jpg,117.23879318549538,113.3335395450652,92.42857935979188,16,17,12,54.51983873366186,109560663.19819674,266,0.1682925668601884,67.83234986199676,0
Pink3.jpg,119.84844564741472,84.5380129761573,72.50445806631373,3,0,0,65.71784846482552,46748035.703911096,194,0.2154798391911793,76.67144316628853,0
Pink56.jpg,83.52171568160908,89.54507312585261,91.5683829827734,0,0,0,26.937960321525072,121052325.46808766,266,0.1300244281590051,55.42756416357349,0
Pink4.jpg,129.06194211683604,133.78952873358293,133.07381589112737,255,255,255,51.9174300993618,134490343.6623789,355,0.1460509894811909,64.73883045106079,0
Pink23.jpg,129.44874903429013,112.94261603375529,85.16282165567243,125,106,92,72.57238108767456,150916005.4681104,355,0.1545730076662506,67.765688080664,0
Pink10.jpg,148.3397830018083,151.32169981916817,152.76757082579869,249,255,255,71.48547377903755,68477702.41928747,210,0.2223226843480008,78.64359051637533,0
Pink63.jpg,72.03681406012372,79.88558425668644,82.7277680582713,27,23,40,52.968460034767375,178529970.32334834,369,0.0861891530307708,44.26640214362762,0
Pink46.jpg,117.28010630013944,90.33806885061844,97.9691104833306,31,19,23,52.519624977125545,212881441.80482292,466,0.1326352293511526,61.70588634758516,0
Pink40.jpg,151.04566512715246,148.0493998745581,152.9218268901813,234,231,240,68.00543701698314,98961910.7106023,296,0.1624615121450564,70.73218154863724,0
Pink41.jpg,182.86686428456977,131.3030710890349,132.2385515141804,255,254,255,64.6890330120526,138841878.25360614,395,0.1436094642952518,60.06061528601186,0
Pink20.jpg,127.1042184880143,118.94576953549648,131.90371823927185,255,255,255,67.66877436621506,184010131.06382167,458,0.1512999097156965,66.7764634348571,0
Pink93.jpg,113.85383729008862,109.67508006710386,114.36086116618372,61,61,61,45.444836984734366,110546310.52141844,249,0.1401555589446393,60.55194053287693,0
Pink99.jpg,127.55312475121409,116.10259533476632,103.51517395111854,167,170,163,40.84980329816028,110645269.01156418,265,0.10034232943237,49.50693416129289,0
Pink82.jpg,133.22406096999427,116.2290556604926,120.5513753018898,189,189,187,48.1673145463744,185037143.55993244,449,0.1762613590444776,68.5754857645839,0
Pink79.jpg,150.52544187338188,98.59828715274978,90.20312290037356,54,32,34,85.60865331025269,193373205.24666604,471,0.1386895643527103,57.666951842594834,0
Pink30.jpg,128.9903403972882,109.43992675295122,115.82403522495616,255,255,255,72.89198984747904,142601947.37000817,356,0.25289788081354,85.6094043837608,0
Pink88.jpg,116.81297046413502,101.58886075949368,104.5092658227848,166,143,129,65.15919321522935,109256589.63020492,250,0.2374430379746835,80.51614345991561,0
Pink11.jpg,123.9524075452966,104.01351141722512,111.70155435591958,252,255,255,64.57864386840406,59409462.366268754,136,0.2887658227848101,92.27928249358816,0
Pink90.jpg,151.04064032386816,148.05231497320105,152.90249030676245,234,231,240,67.97530338921581,98957630.923408,296,0.1633025430493785,71.11165516782606,0
Pink47.jpg,102.9030680111564,87.16035185582493,94.30307516269755,33,31,34,56.34179508264776,133672745.7830946,295,0.1343703068011156,55.89076259267205,0
Pink36.jpg,141.52314214939025,93.12078887195122,72.04018197408537,239,237,56,105.1221168310164,183017515.924712,512,0.1606469131097561,76.8172637195122,0
Pink19.jpg,79.44853922982428,85.84402428385765,87.8858712100981,0,0,0,26.83399467494321,107532244.7260358,237,0.1395164592568854,57.81254487944121,0
Pink68.jpg,140.03486658346705,129.53681583169904,148.4960480180662,255,255,255,36.53988857029732,135323020.2983117,355,0.1505378261127949,64.35814068659495,0
Pink66.jpg,112.3653781512605,69.38389355742297,64.8278431372549,41,46,52,79.81805450685127,71867021.71064787,238,0.1803921568627451,77.21102240896359,0
Pink45.jpg,131.69178005382776,130.2612178528708,140.30389877392344,240,233,227,62.32312462137392,219986072.3223879,640,0.1199125299043062,57.050624252392346,0
Pink8.jpg,151.56924158822892,115.02616394388546,127.7597461141765,33,109,197,76.39573305975688,94132824.55623746,234,0.1359407118900789,67.92732037457776,0
Pink49.jpg,112.29805586711532,118.92603348822304,112.82415344763126,57,114,195,88.31209737077607,133560051.7738636,316,0.1411699513966778,59.82334784311631,0
Pink85.jpg,163.53327305605788,163.09767597615698,165.13897260732705,255,255,255,56.27011441442092,92238477.1817681,315,0.165862969660438,67.01264483289799,0
Pink12.jpg,92.56185905496407,73.69981417833291,100.31529605722748,34,29,52,38.134722398499314,146545165.67428482,302,0.1626777880235839,63.77396354355865,0
Pink34.jpg,143.13603537812398,125.12036135453856,95.80943010927189,208,194,159,43.10149112391576,123637366.7763146,312,0.1509047387211944,56.751875293014535,0
Pink16.jpg,116.25356057916125,104.84419260662013,114.32594587130627,255,255,255,37.64520884475189,90321783.796346,284,0.1956444549650846,74.28041451322314,0
Pink98.jpg,105.25497957270107,110.49626950639608,116.26564865045876,43,63,72,62.23131835924799,140027189.9756773,315,0.1593932087602973,68.94466546112116,0
Pink92.jpg,128.92197265315187,105.66975984264458,93.27987690745852,254,249,246,50.08481954214068,107310937.27199444,266,0.1399225912883474,62.5646870340408,0
Pink13.jpg,158.30794359721995,137.428138908816,97.6758730011802,243,253,255,81.35626974448097,190095857.27343076,547,0.1333973572767454,57.69059079443686,0
Pink81.jpg,114.00527099580673,94.87746730937543,106.0596856997296,44,48,60,27.18873350752009,150293237.50925237,323,0.1045316194432469,46.14874615180294,0
Pink89.jpg,112.7603277401629,105.5316333038956,97.37833627710724,118,123,126,49.82235949977558,76133966.91477464,172,0.2235428319105092,81.32232280116443,0
Pink67.jpg,123.27923112986404,131.71200857276807,109.10308753599892,255,255,255,60.55183803517495,122731497.26146728,315,0.2478400642957605,78.23122586118367,0
Pink94.jpg,157.75310701956272,141.49547851937092,113.23176064441888,254,227,180,58.269451440558925,154386168.24917763,440,0.2732786728039892,86.66022887098836,0
Pink24.jpg,153.68862298487937,125.51179254357278,119.51133725776872,255,255,255,63.07611285335368,127602505.33675054,329,0.1675900632270144,69.76946293375057,0
Pink61.jpg,120.0475422236405,120.185866751764,118.34580836554032,205,211,209,68.76598346514116,139646470.1526241,357,0.2105449774846647,77.5908571586159,0
Pink25.jpg,135.4409899573124,128.33601056086067,75.81397586793989,255,255,255,85.8261550783493,67862705.5076558,171,0.0961334419029289,44.21040294124904,0
Pink91.jpg,129.8097267980656,106.43018226306764,129.42600620388032,85,87,125,41.30012316433889,193590852.26204333,438,0.1370392848197599,56.40393939977779,0
Pink75.jpg,153.9019793598323,126.80016931387568,141.1975059797361,30,33,42,48.13791948381963,117982921.82171863,314,0.1964914402429519,70.57832110510898,0
Pink9.jpg,144.07639119005017,128.90237369386088,127.07194534649966,137,196,238,76.29095586705571,150723832.29332626,382,0.19081229151479,70.03208186979478,0
Pink96.jpg,207.04101658325973,185.6617309390639,191.1196349720341,255,255,255,44.12354150165431,81081195.14357184,430,0.1318074771857521,44.14700552775325,0
Pink29.jpg,86.40641189980238,84.23165358115686,76.47745642614254,6,81,113,63.16779611011592,226439093.48768476,474,0.1504611084405989,67.61484982819705,0
Pink64.jpg,115.99621232352364,88.02654489131015,117.37262992041872,11,5,33,56.48542762499893,215173721.19971985,474,0.1472297886734675,63.7655216103782,0
Pink60.jpg,164.16260081183572,157.66521791379586,162.72963734444266,255,255,255,43.4587672316606,93646547.24240844,316,0.1606646904876355,60.14277225871922,0
Pink54.jpg,112.47859232222828,79.00840646113225,77.71133933887293,28,28,30,84.64312806488071,151228351.89034897,326,0.2095079081566617,79.30077312693605,0
Pink6.jpg,154.9980549769446,138.9026776335701,113.32706653136071,255,255,255,55.78488004446371,168664456.1852886,474,0.2607443607683953,83.83229776804525,0
Pink43.jpg,162.49022034692922,124.25720581340836,120.17717768401312,201,218,212,77.59248601803712,84676647.56573105,225,0.1384810126582278,60.1710017190186,0
Pink39.jpg,86.69577106877816,85.47947129432909,61.39468437747348,16,13,8,29.068149587508824,299870979.2742895,709,0.1776883112245809,80.48576668471867,0
Pink27.jpg,156.50891214973493,149.2907876230661,151.82438737422913,241,231,242,64.18869271884319,100989267.30301212,312,0.1661054311370767,68.12232229795521,0
Pink21.jpg,179.11302861329318,155.92095730391958,149.15200727203657,247,255,255,66.10956832946607,95900886.5021717,311,0.2638623197253992,88.43483658268549,0
Pink78.jpg,123.2345458463772,90.6500782632367,64.78730547615807,47,39,36,70.79865193815348,174394057.4436026,372,0.1191245859988203,48.87573537195832,0
Pink74.jpg,115.69150910644662,107.07152299311008,110.0517612027987,4,2,7,54.17257231068368,123248121.4799362,316,0.1713000053410244,67.60625522975306,0
Pink70.jpg,120.83459245864309,117.33195365347264,111.42682338758289,183,182,177,34.768166324497976,122306800.69776928,315,0.1877570156051168,71.76479137365213,0
Pink71.jpg,130.39544,96.20153333333332,95.60398666666669,255,250,255,81.52655836611075,68387586.75131185,300,0.2403333333333333,88.34738666666667,0
Pink14.jpg,139.5516875,117.98725,109.44955208333332,129,181,231,70.10837976635179,85965755.3597539,320,0.1684375,65.82273611111111,0
Pink22.jpg,128.9903403972882,109.43992675295122,115.82403522495616,255,255,255,72.89198984747904,142601947.37000817,356,0.25289788081354,85.6094043837608,0
Pink15.jpg,120.43370412990666,80.248288407667,77.08745684695052,255,255,255,82.94236438218731,159614970.6186478,363,0.155287047692111,68.88423940207599,0
Pink77.jpg,158.70496298476868,132.16095356469216,115.04815796072788,252,205,185,63.60298120244471,139687672.79289195,387,0.1959517657192075,71.64858607994708,0
Pink7.jpg,125.16873812618738,97.8947805219478,97.06617338266172,235,242,252,78.6199362475365,180167437.96279785,548,0.1756374362563743,74.54160583941606,0
Pink86.jpg,131.81469067569978,138.5433172876924,139.57734593213289,255,255,255,38.68963391580221,125542935.47814482,355,0.1653473584120758,65.32830569917395,0
Pink65.jpg,144.68907641819035,91.03554350010046,63.001761435938654,2,2,10,104.82297398209532,121122712.3761274,315,0.1301587301587301,62.53476659299445,0
Pink42.jpg,118.47806341740328,89.1707890682021,93.46354715757036,57,61,73,76.40761202351442,48302789.88297234,209,0.2118846808855729,79.17841889006029,0
Pink84.jpg,130.6690952370359,96.34846462444293,95.4975232289975,48,20,60,85.26566621144205,241804726.98098272,569,0.1967327386116734,76.66661228646501,0
Pink28.jpg,112.78863009845288,69.87988748241912,65.16905203938116,55,60,66,82.94178395968952,176424341.55366805,375,0.1531645569620253,68.11416971401782,0
Pink72.jpg,163.1836869317169,117.25877458845902,83.87069590539015,198,142,95,76.94099304893659,143844719.34842974,355,0.1781125571997385,64.85873100770587,0
Pink37.jpg,153.68862298487937,125.51179254357278,119.51133725776872,255,255,255,63.07611285335368,127602505.33675054,329,0.1675900632270144,69.76946293375057,0
Pink55.jpg,117.55096494723183,108.17095759136092,92.30788406330136,8,92,116,74.95669792852757,175818915.83001298,413,0.1763212472287778,74.0705124930613,0
Pink53.jpg,115.31766017296586,90.91640731763276,91.03169295069377,15,20,24,62.57021454954146,344870158.4838268,846,0.2142696830954304,79.17870062809016,0
Pink57.jpg,140.63500327859506,81.73090574751967,96.3159282700422,2,2,2,98.07920552717886,241315452.7224449,592,0.1840681662675333,77.8524097673623,0
Pink95.jpg,139.68248654554753,131.75519870744267,128.8985191384501,234,222,206,45.48884101157574,133524975.43823288,363,0.2177354674477804,77.42645286776472,0
Pink87.jpg,150.1209031424069,150.73909017625655,135.55355962729763,14,15,9,59.228760250543786,188706658.64577484,581,0.0736145304545487,42.69297442936302,0
Pink51.jpg,116.16939401510103,112.67178131245836,116.17443232289584,255,255,255,43.07060075493588,131181490.3426397,304,0.1225571840994892,53.43493689392257,0
Pink80.jpg,131.18397963967584,111.91486839461524,113.48307548054385,116,117,111,54.65780213108211,131289642.32194068,315,0.1725671421873953,72.73350077020963,0
Pink62.jpg,117.32351448240856,112.79567589860729,102.43313188033376,110,105,102,75.11515782435767,113473183.08493176,266,0.136091811808001,55.02520277486966,0
Pink26.jpg,152.4934229246441,117.80763070819413,107.61466793492842,230,224,210,64.36727453819005,209948521.59609488,519,0.1070217799565864,47.64517125598562,0
Pink69.jpg,156.46570377583035,149.30536622308773,151.7947500811425,241,231,242,63.06595652747124,101191250.42195868,312,0.1605404089581305,66.44148048973999,0
Pink2.jpg,96.49686826066574,96.32385372714486,58.65027660571965,9,5,4,71.73405094422473,99665376.71880417,225,0.1715611814345991,69.31813095796218,0
Pink76.jpg,85.49130916893478,76.3045283046039,79.02538485908902,13,9,8,54.96695903906831,256854966.9045996,586,0.2494671735718091,87.0568288187094,0
Pink83.jpg,102.78920937953932,102.3175347582486,96.19665905789584,255,255,255,47.08932647638211,131993200.3453827,305,0.1902054368126167,72.16288994950543,0
